SMILES,NLL
O=C(NCCCn1ccnc1)c1cc(S(=O)(=O)N2CCCCC2)ccc1F,22.817373275756836
CCOC(=O)CN(CC(=O)NC1CCOC1)C(=O)CCC(=O)N=c1cc(C)cc[nH]1,30.837181091308594
Cc1c(-c2ccccc2Br)n(C)c(=O)[nH]c1=O,24.181921005249023
O=C(NNC(=O)c1ccc(Br)o1)c1ccco1,20.87373924255371
CC(=O)NC(C)Cc1cc(C)ccc1N=c1cc[nH]c2cc(-c3cnn(C4CCN(C)CC4)c3)cnc12,40.21140670776367
CCn1cc(C(=O)O)c(=O)c2ccc(-c3ccccc3OCCCCC(F)(F)F)cc21,32.58319854736328
N=C(N)c1cccc(OCCCN=c2cccc[nH]2)c1,25.142200469970703
COc1cc(-c2nc3cccc(F)c3c(=O)o2)cc(OC)c1OC,24.006511688232422
CCCC(NC(=O)c1cccc(N(CC2CC2)c2cc(C#CC(C)(C)C)sc2C(=O)O)c1)C(=O)OC,42.1596565246582
S=C(N=c1nccc[nH]1)Nc1ccccc1,20.271034240722656
COc1cc2cc(-c3ccc(Cl)cc3)c[n+](CCC3NC4(C(=O)N5C(C)=CC=CC5=[N+]4C)C(C)(C)N3O)c2cc1OC,62.86611557006836
COc1ccc(NC(=O)c2cc(-c3ccncc3)nn2Cc2ccccc2)cc1OC,26.041391372680664
Cc1ccccc1C(=O)Nc1ccc2c(c1)OCO2,19.56034278869629
Cc1ccc(C(C#N)=Cc2ccc(CN3CCCCC3CO)cc2)cc1,31.789297103881836
CC(=O)OC(CC12CCCCN1C(=O)C(=CCO)C2O)=C(C)C,47.62674331665039
CCCCOc1ccc(C=Cc2ccccc2)cc1,19.062868118286133
CCCc1c(C#N)c2cc(F)ccc2n1CCC(C)C,32.05732727050781
Cc1cccc2cc(CN(Cc3ccccc3)C(=O)c3cnsn3)c(=O)[nH]c12,27.29014015197754
CC(=O)Nc1ccc(S(=O)(=O)NCCC(=O)OCC(=O)N2CCN(C(=O)c3ccco3)CC2)cc1,25.807964324951172
N#Cc1cccc(S(=O)(=O)N=c2cccc(-c3ccc(S(=O)(=O)Nc4cccc5c4OC(F)(F)O5)c(Cl)c3)[nH]2)c1,42.42211151123047
COc1ccc(C2CCN(CC(=O)N3CCC(CC(N)=O)C3)C2=O)cc1OC1CCCC1,33.3856315612793
O=C1c2cc(Sc3ccc(O)cc3)ccc2CC1CCCCCCc1ccccc1,39.094913482666016
O=C(Nc1coc(C(O)(Cn2cccc2)C(F)(F)F)n1)c1ccc2[nH]c(=O)oc2c1,44.839141845703125
CON=C(CC1=NC(C(=O)OC)C(c2ccc(F)c(Cl)c2)C12C(=O)Nc1cc(Cl)ccc12)c1ccc(-n2ccnc2C)cc1,39.75920486450195
O=C(O)c1cc(-c2ccn(S(=O)(=O)Nc3ccccc3)c2)ccc1OCCN1CCCCCC1,36.995361328125
Cc1cc(C)c(NC(=O)CCCn2c(O)ccc2O)c(C)c1,19.90003204345703
CCC=CCC1C=Cc2c(C=CC=C(O)C(=O)NCC3CCCC3)oc3cc(OC)cc1c23,44.37017822265625
ON=C(O)Cc1ccccc1,17.39434242248535
Nc1ccc(O)c(C(=O)c2ccc(Cl)cc2)c1,20.446788787841797
NC(=NC(=O)c1ccccc1Br)NCc1cccc(-c2ccccn2)c1,34.716224670410156
c1ccc(COC2CCC3C2OCCN3C2CCOC2)cc1,28.9543399810791
Fc1ccc(-n2ncc3c(=NC4CCCC4)[nH]cnc32)cc1,20.0986385345459
COc1ccc(S(=O)(=O)N2CCN(C(=O)C3CC3)CC2)cc1[N+](=O)[O-],25.7111759185791
N=C(NNc1ccc(S(=O)(=O)F)cc1)c1cccs1,28.66254997253418
COc1cccc2c1C(=O)c1ccc3sccc3c1C2=O,26.712465286254883
COc1ccc(CN(Cc2ncc[nH]2)c2nc3ccccc3nc2C(C)C)cc1,30.756277084350586
CCOC(=O)c1c(CC)c2cc([N+](=O)[O-])ccc2n1-c1ccc2c(c1)OCC2,39.951934814453125
Cc1cccc(C)c1NC(=O)COC(=O)c1ccccc1-n1cnnn1,24.49835968017578
CN(C)CC(N=c1c2ccccc2[nH]c2scc(-c3ccccc3)c12)C(=O)NCC(=O)O,37.723575592041016
N=c1nc2scc(-c3ccccc3Cl)n2[nH]1,21.39154052734375
CCCCn1c(-c2ccc(F)cc2)csc1=NC(=O)c1ccccn1,26.726367950439453
CC1(C)NC(C)(C)c2c1n[nH]c2C(=O)Nc1ccc(Cl)nc1,28.431983947753906
CCn1c(N2CCCC2)nc2cc(Cl)c(C(=O)N=c3cc[nH]cc3)cc21,34.64854431152344
COc1cc(O)c(C(=O)O)cc1O,19.304471969604492
CC=C(C)C(=O)N1CC(C)N(C(=O)Cn2c(-c3ccc(Cl)cc3)nc3cccc(F)c32)C(C)(C)C1,44.4249267578125
CNC(=O)c1ccc(-c2cccc(C=CC(O)=NO)c2)o1,25.72749137878418
COc1cc(C=C2CC(=O)C(C(C)=O)C2=O)cc2c1OCO2,23.05617332458496
O=C(O)CC1C(CCCCNC(=O)NC(=O)c2ccccc2)OCC1c1ccc(Cl)cc1,45.25579833984375
CC(=O)N(Cc1ccc(OCCN2CCOCC2)cc1)c1cccc(Oc2ccccc2)c1,29.628189086914062
Cc1ccc2nnc(C(Cc3ccccc3)C(=O)O)n2n1,31.98390769958496
COc1ccc(C(=NS(=O)(=O)c2ccc(OC)cc2OC)N=c2[nH]c3ccccc3s2)cc1,30.568323135375977
C[S+]([O-])c1ccc2cc(F)c(N3CCC4(CC3)CC(c3ccc5c[nH]nc5c3)C4)nc2n1,49.06201171875
CCOc1cc(Cl)c(Cl)cc1N1CCN(CCNS(C)(=O)=O)CC1,31.147663116455078
CN1CCN(c2ccc3ncn(-c4ccccc4N)c(=O)c3c2)CC1,26.104097366333008
CCc1nc(-c2ccc(C(=O)N3CCSCC3)cc2)c(C(=O)Nc2cccc(Cl)c2)o1,37.48794937133789
CSc1n[nH]c(C23CCC(=O)N2CCc2ccccc23)n1,29.492387771606445
O=C(O)CCC(=O)NC1CC=C(c2[nH]c3nccc4c3c2CCNC4=O)CC1,25.923128128051758
